DATABASE TABLES AND COLUMNS:

=== TABLE: access_violations_log ===
  id | int(11) | Null:NO | Default:
  calibration | decimal(10,2) | Null:NO | Default:0.00

=== TABLE: fuel_reconciliation ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  reconciliation_date | date | Null:NO | Default:
  opening_stock | decimal(10,2) | Null:YES | Default:0.00
  deliveries | decimal(10,2) | Null:YES | Default:0.00
  sales | decimal(10,2) | Null:YES | Default:0.00
  adjustments | decimal(10,2) | Null:YES | Default:0.00
  closing_stock | decimal(10,2) | Null:YES | Default:0.00
  fuel_type_id | int(11) | Null:YES | Default:
  fuel_type | varchar(50) | Null:YES | Default:
  pump_id | int(11) | Null:YES | Default:
  previous_reading | decimal(10,2) | Null:NO | Default:0.00
  present_reading | decimal(10,2) | Null:NO | Default:0.00
  calibration | decimal(10,2) | Null:YES | Default:0.00
  price_per_liter | decimal(10,2) | Null:NO | Default:0.00
  sales_liters | decimal(10,2) | Null:YES | Default:
  sales_amount | decimal(12,2) | Null:YES | Default:
  physical_stock | decimal(10,2) | Null:YES | Default:
  variance_liters | decimal(10,2) | Null:YES | Default:
  variance_percent | decimal(5,2) | Null:YES | Default:
  approved_by | int(11) | Null:YES | Default:
  approved_at | datetime | Null:YES | Default:
  manager_notes | text | Null:YES | Default:
  status | enum('Pending','Verified','Approved','Rejected','Finalized') | Null:NO | Default:Pending
  verified_by | int(11) | Null:YES | Default:
  verified_at | datetime | Null:YES | Default:
  notes | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  variance | decimal(10,2) | Null:YES | Default:
  finalized_by | int(11) | Null:YES | Default:
  finalized_at | timestamp | Null:YES | Default:
  admin_notes | longtext | Null:YES | Default:
  is_locked | tinyint(1) | Null:YES | Default:0

=== TABLE: fuel_sales_summary ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  shift | varchar(50) | Null:YES | Default:
  present_reading | decimal(10,2) | Null:YES | Default:
  previous_reading | decimal(10,2) | Null:YES | Default:
  calibration | decimal(10,2) | Null:YES | Default:0.00
  liters_sold | decimal(10,2) | Null:YES | Default:0.00
  price_per_liter | decimal(10,2) | Null:NO | Default:
  amount | decimal(10,2) | Null:NO | Default:
  staff_id | int(11) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: fuel_status_history ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_inventory_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  old_status | varchar(50) | Null:YES | Default:
  new_status | varchar(50) | Null:YES | Default:
  status | varchar(50) | Null:NO | Default:
  reason | varchar(255) | Null:YES | Default:
  changed_by | int(11) | Null:YES | Default:
  changed_by_name | varchar(255) | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: fuel_stock_in ===
  id | int(11) | Null:NO | Default:
  delivery_id | int(11) | Null:NO | Default:
  invoice_no | varchar(100) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type | varchar(255) | Null:NO | Default:
  qty_expected | decimal(12,2) | Null:NO | Default:0.00
  qty_received | decimal(12,2) | Null:NO | Default:0.00
  qty_variance | decimal(12,2) | Null:NO | Default:0.00
  condition_flag | enum('Good','Damaged','Short','Excess') | Null:NO | Default:Good
  remarks | text | Null:YES | Default:
  level_before | decimal(12,2) | Null:NO | Default:0.00
  level_after | decimal(12,2) | Null:NO | Default:0.00
  encoded_by | int(11) | Null:NO | Default:
  encoded_at | datetime | Null:NO | Default:current_timestamp()
  batch_ref | varchar(100) | Null:YES | Default:
  delivery_ref | varchar(100) | Null:YES | Default:
  selling_price_per_liter | decimal(12,2) | Null:NO | Default:0.00

=== TABLE: fuel_stock_request_audit ===
  id | int(11) | Null:NO | Default:
  request_id | int(11) | Null:NO | Default:
  action_type | varchar(50) | Null:NO | Default:
  performed_by | int(11) | Null:NO | Default:
  performed_by_role | varchar(50) | Null:NO | Default:
  old_status | varchar(30) | Null:YES | Default:
  new_status | varchar(30) | Null:YES | Default:
  notes | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: fuel_stock_requests ===
  id | int(11) | Null:NO | Default:
  request_no | varchar(50) | Null:YES | Default:
  staff_id | int(11) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  current_level | decimal(12,2) | Null:NO | Default:0.00
  capacity | decimal(12,2) | Null:NO | Default:0.00
  stock_status | varchar(30) | Null:NO | Default:LOW
  requested_liters | decimal(12,2) | Null:NO | Default:
  remarks | text | Null:YES | Default:
  status | varchar(100) | Null:YES | Default:Pending Manager Review
  approved_liters | decimal(12,2) | Null:YES | Default:
  manager_id | int(11) | Null:YES | Default:
  manager_notes | text | Null:YES | Default:
  processed_at | timestamp | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: fuel_suppliers ===
  id | int(11) | Null:NO | Default:
  supplier_name | varchar(255) | Null:NO | Default:
  contact_person | varchar(255) | Null:YES | Default:
  contact_phone | varchar(50) | Null:YES | Default:
  contact_email | varchar(255) | Null:YES | Default:
  address | text | Null:YES | Default:
  registration_details | text | Null:YES | Default:
  delivery_terms | text | Null:YES | Default:
  is_active | tinyint(1) | Null:YES | Default:1
  station_id | int(11) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: fuel_transaction_audit ===
  id | int(11) | Null:NO | Default:
  transaction_id | varchar(64) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  previous_reading | decimal(10,2) | Null:NO | Default:
  present_reading | decimal(10,2) | Null:NO | Default:
  calibration | decimal(10,2) | Null:NO | Default:
  price_per_liter | decimal(10,2) | Null:NO | Default:
  liters_sold | decimal(10,2) | Null:NO | Default:
  total_amount | decimal(12,2) | Null:NO | Default:
  variance_liters | decimal(10,2) | Null:NO | Default:0.00
  variance_percent | decimal(8,2) | Null:NO | Default:0.00
  staff_id | int(11) | Null:NO | Default:
  staff_name | varchar(100) | Null:NO | Default:
  status | varchar(50) | Null:NO | Default:pending
  action | varchar(100) | Null:NO | Default:
  timestamp | datetime | Null:NO | Default:
  audit_data | longtext | Null:YES | Default:
  deleted_at | datetime | Null:YES | Default:
  deleted_by | int(11) | Null:YES | Default:

=== TABLE: fuel_transactions ===
  id | int(11) | Null:NO | Default:
  transaction_id | varchar(50) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  pump_id | int(11) | Null:YES | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  present_reading | decimal(10,2) | Null:NO | Default:
  previous_reading | decimal(10,2) | Null:NO | Default:
  calibration | decimal(10,2) | Null:NO | Default:0.00
  staff_calibration | decimal(10,2) | Null:NO | Default:0.00
  price_per_liter | decimal(10,2) | Null:NO | Default:
  liters_sold | decimal(10,2) | Null:NO | Default:
  total_amount | decimal(12,2) | Null:NO | Default:
  payment_method | varchar(50) | Null:NO | Default:Internal
  shift_period | varchar(50) | Null:NO | Default:general
  staff_id | int(11) | Null:NO | Default:
  transaction_date | datetime | Null:NO | Default:
  status | varchar(50) | Null:YES | Default:Pending Validation
  validated_by | int(11) | Null:YES | Default:
  validated_at | datetime | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  shift_name | varchar(100) | Null:YES | Default:
  shift_id | int(11) | Null:YES | Default:
  notes | text | Null:YES | Default:
  reject_reason | text | Null:YES | Default:
  manager_id | int(11) | Null:YES | Default:
  customer_id | int(11) | Null:YES | Default:

=== TABLE: fuel_types ===
  id | int(11) | Null:NO | Default:
  name | varchar(50) | Null:NO | Default:
  description | text | Null:YES | Default:
  price_per_liter | decimal(10,2) | Null:YES | Default:0.00

=== TABLE: fuel_variance_reports ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  report_date | date | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  expected_stock | decimal(10,2) | Null:NO | Default:
  actual_stock | decimal(10,2) | Null:NO | Default:
  variance_liters | decimal(10,2) | Null:NO | Default:
  variance_percent | decimal(5,2) | Null:NO | Default:
  reason | text | Null:YES | Default:
  status | enum('Open','Under Investigation','Resolved') | Null:YES | Default:Open
  investigated_by | int(11) | Null:YES | Default:
  resolution_notes | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()
  pump_id | int(11) | Null:YES | Default:
  fuel_type_id | int(11) | Null:YES | Default:
  resolved_by | int(11) | Null:YES | Default:

=== TABLE: git_commits ===
  id | int(11) | Null:NO | Default:
  repo_id | int(11) | Null:NO | Default:
  commit_hash | varchar(64) | Null:NO | Default:
  author | varchar(120) | Null:NO | Default:
  commit_message | text | Null:YES | Default:
  branch_name | varchar(100) | Null:NO | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: git_repos ===
  id | int(11) | Null:NO | Default:
  repo_name | varchar(120) | Null:NO | Default:
  repo_url | varchar(500) | Null:NO | Default:
  current_branch | varchar(100) | Null:NO | Default:main
  merge_rules | text | Null:YES | Default:
  last_push_at | datetime | Null:YES | Default:
  last_pull_at | datetime | Null:YES | Default:
  is_active | tinyint(1) | Null:NO | Default:1
  created_by | int(11) | Null:NO | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: integration_audit ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  action_type | varchar(80) | Null:NO | Default:
  target_type | enum('pos_parser','api_endpoint','sync_rule') | Null:NO | Default:
  target_id | int(11) | Null:NO | Default:
  target_name | varchar(200) | Null:NO | Default:
  details | text | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: integration_pos_parsers ===
  id | int(11) | Null:NO | Default:
  name | varchar(120) | Null:NO | Default:
  file_type | enum('csv','excel') | Null:NO | Default:csv
  delimiter | varchar(5) | Null:NO | Default:,
  has_header | tinyint(1) | Null:NO | Default:1
  column_map | longtext | Null:NO | Default:
  sample_data | text | Null:YES | Default:
  is_active | tinyint(1) | Null:NO | Default:1
  created_by | int(11) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: inventory ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  stock_level | decimal(12,2) | Null:YES | Default:0.00
  reorder_level | int(11) | Null:YES | Default:0
  capacity | decimal(12,2) | Null:YES | Default:10000.00
  unit | varchar(50) | Null:YES | Default:
  status | enum('active','inactive') | Null:YES | Default:active
  last_updated | datetime | Null:YES | Default:current_timestamp()

=== TABLE: inventory_logs ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:YES | Default:
  user_id | int(11) | Null:YES | Default:
  action | varchar(50) | Null:NO | Default:
  quantity_before | decimal(12,2) | Null:YES | Default:0.00
  quantity_after | decimal(12,2) | Null:YES | Default:0.00
  quantity_change | decimal(12,2) | Null:YES | Default:0.00
  reference_type | varchar(50) | Null:YES | Default:
  reference_id | int(11) | Null:YES | Default:
  notes | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: inventory_products ===
  id | int(11) | Null:NO | Default:
  product_name | varchar(255) | Null:NO | Default:
  sku | varchar(100) | Null:YES | Default:
  barcode | varchar(100) | Null:YES | Default:
  category | varchar(100) | Null:YES | Default:
  brand | varchar(100) | Null:YES | Default:
  size | varchar(50) | Null:YES | Default:
  unit | varchar(30) | Null:YES | Default:pcs
  description | text | Null:YES | Default:
  cost_price | decimal(12,2) | Null:YES | Default:0.00
  unit_price | decimal(12,2) | Null:YES | Default:0.00
  unit_cost | decimal(12,2) | Null:YES | Default:0.00
  selling_price | decimal(12,2) | Null:YES | Default:0.00
  stock | int(11) | Null:YES | Default:0
  stock_quantity | int(11) | Null:YES | Default:0
  min_stock | int(11) | Null:YES | Default:5
  max_stock | int(11) | Null:YES | Default:100
  reorder_level | int(11) | Null:YES | Default:5
  critical_level | int(11) | Null:YES | Default:10
  station_id | int(11) | Null:YES | Default:
  status | enum('active','inactive','discontinued') | Null:YES | Default:active
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: inventory_transactions ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  transaction_type | varchar(50) | Null:NO | Default:deduction
  quantity | decimal(10,2) | Null:NO | Default:
  reference_type | varchar(50) | Null:YES | Default:
  reference_id | int(11) | Null:YES | Default:
  notes | text | Null:YES | Default:
  created_by | int(11) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: job_order_audit ===
  id | int(11) | Null:NO | Default:
  job_order_id | int(11) | Null:NO | Default:
  action | varchar(50) | Null:NO | Default:
  before_status | varchar(50) | Null:YES | Default:
  after_status | varchar(50) | Null:YES | Default:
  performed_by | int(11) | Null:YES | Default:
  performed_at | timestamp | Null:NO | Default:current_timestamp()
  notes | text | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:

=== TABLE: job_order_item_links ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  job_order_id | int(11) | Null:NO | Default:
  station_item_id | int(11) | Null:YES | Default:
  quantity | decimal(10,2) | Null:NO | Default:1.00
  notes | text | Null:YES | Default:
  linked_by | int(11) | Null:NO | Default:
  executed_by | int(11) | Null:YES | Default:
  executed_notes | text | Null:YES | Default:
  linked_at | timestamp | Null:NO | Default:current_timestamp()
  executed_at | timestamp | Null:YES | Default:

=== TABLE: job_order_parts ===
  id | int(11) | Null:NO | Default:
  job_order_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:YES | Default:
  quantity_used | int(11) | Null:NO | Default:1
  unit_cost | decimal(10,2) | Null:NO | Default:0.00
  total_cost | decimal(10,2) | Null:NO | Default:0.00
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: job_order_receipts ===
  id | int(11) | Null:NO | Default:
  job_order_id | int(11) | Null:NO | Default:
  receipt_number | varchar(50) | Null:NO | Default:
  receipt_html | longtext | Null:NO | Default:
  receipt_data | longtext | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()
  station_id | int(11) | Null:NO | Default:
  created_by | int(11) | Null:YES | Default:

=== TABLE: job_order_service_types ===
  id | int(11) | Null:NO | Default:
  service_code | varchar(20) | Null:YES | Default:
  service_key | varchar(50) | Null:NO | Default:
  service_name | varchar(100) | Null:NO | Default:
  category | varchar(100) | Null:NO | Default:Others
  base_rate_per_hour | decimal(10,2) | Null:YES | Default:0.00
  icon_class | varchar(50) | Null:YES | Default:
  color_class | varchar(20) | Null:YES | Default:
  allows_custom_input | tinyint(1) | Null:YES | Default:0
  allows_manual_parts | tinyint(1) | Null:YES | Default:1
  active | tinyint(1) | Null:YES | Default:1
  sort_order | int(11) | Null:YES | Default:0
  status | enum('approved','pending','rejected') | Null:NO | Default:approved
  submitted_by | int(11) | Null:YES | Default:
  reviewed_by | int(11) | Null:YES | Default:
  review_note | varchar(255) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()
  service_price | decimal(10,2) | Null:NO | Default:400.00
  labor_fee | decimal(10,2) | Null:NO | Default:0.00
  estimated_duration | int(11) | Null:YES | Default:60
  required_mechanics | int(11) | Null:YES | Default:1
  description | text | Null:YES | Default:
  station_id | int(11) | Null:YES | Default:1
  created_by | int(11) | Null:YES | Default:
  min_price | decimal(10,2) | Null:NO | Default:0.00
  max_price | decimal(10,2) | Null:NO | Default:0.00
  price_description | varchar(255) | Null:YES | Default:
  pricing_notes | text | Null:YES | Default:

=== TABLE: job_orders ===
  id | int(11) | Null:NO | Default:
  job_order_number | varchar(50) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  customer_id | int(11) | Null:YES | Default:
  vehicle_plate | varchar(20) | Null:YES | Default:
  vehicle_type | varchar(50) | Null:YES | Default:
  engine_number | varchar(100) | Null:YES | Default:
  chassis_number | varchar(100) | Null:YES | Default:
  service_category_id | int(11) | Null:YES | Default:
  assigned_mechanic_id | int(11) | Null:YES | Default:
  assigned_by | int(11) | Null:YES | Default:
  service_description | text | Null:NO | Default:
  has_manual_input | tinyint(1) | Null:YES | Default:0
  estimated_duration | int(11) | Null:YES | Default:60
  status | enum('Pending','Reviewed','In Progress','Awaiting Parts','Completed','Verified','finalized','Cancelled','Rejected') | Null:YES | Default:
  notes | text | Null:YES | Default:
  started_at | datetime | Null:YES | Default:
  completed_at | datetime | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()
  requires_approval | tinyint(1) | Null:YES | Default:0
  reviewed_by | int(11) | Null:YES | Default:
  reviewed_at | datetime | Null:YES | Default:
  staff_editable | tinyint(1) | Null:YES | Default:1
  approved_by | int(11) | Null:YES | Default:
  approved_at | datetime | Null:YES | Default:
  admin_remarks | text | Null:YES | Default:
  estimated_labor_cost | decimal(10,2) | Null:YES | Default:0.00
  estimated_parts_cost | decimal(10,2) | Null:YES | Default:0.00
  actual_labor_cost | decimal(10,2) | Null:YES | Default:0.00
  actual_parts_cost | decimal(10,2) | Null:YES | Default:0.00
  total_cost | decimal(10,2) | Null:YES | Default:0.00
  actual_duration | int(11) | Null:YES | Default:
  billing_locked | tinyint(1) | Null:YES | Default:0
  amount_paid | decimal(10,2) | Null:YES | Default:0.00
  sukli | decimal(10,2) | Null:YES | Default:0.00
  payment_status | varchar(50) | Null:YES | Default:Pending
  job_order_id | varchar(50) | Null:YES | Default:
  validation_status | varchar(50) | Null:YES | Default:Pending Validation
  estimated_cost | decimal(10,2) | Null:YES | Default:0.00
  shift_id | int(11) | Null:YES | Default:
  customer_name | varchar(100) | Null:NO | Default:
  service_type | varchar(500) | Null:NO | Default:
  required_parts | text | Null:YES | Default:
  additional_notes | text | Null:YES | Default:
  payment_method | varchar(50) | Null:NO | Default:Cash
  created_by | int(11) | Null:NO | Default:
  service_price_details | text | Null:YES | Default:
  validated_by | int(11) | Null:YES | Default:
  validated_at | datetime | Null:YES | Default:
  adjustment_reason | text | Null:YES | Default:
  is_credit | tinyint(1) | Null:YES | Default:0
  rejection_reason | text | Null:YES | Default:
  balance_due | decimal(12,2) | Null:YES | Default:
  due_date | date | Null:YES | Default:

=== TABLE: labor_sessions ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  start_time | datetime | Null:NO | Default:
  end_time | datetime | Null:YES | Default:
  hours_worked | decimal(5,2) | Null:YES | Default:0.00
  created_at | timestamp | Null:NO | Default:current_timestamp()
  shift_period | varchar(50) | Null:YES | Default:
  shift_name | varchar(100) | Null:YES | Default:

=== TABLE: login_attempts ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  username | varchar(100) | Null:NO | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  attempt_time | datetime | Null:NO | Default:
  status | enum('success','failed','locked','blocked') | Null:NO | Default:
  failure_reason | varchar(255) | Null:YES | Default:
  attempts_count | int(11) | Null:YES | Default:1

=== TABLE: login_attempts_security ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  username | varchar(100) | Null:NO | Default:
  attempt_type | varchar(20) | Null:NO | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  failure_reason | varchar(255) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: low_stock_alerts ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  current_stock | decimal(10,2) | Null:NO | Default:0.00
  threshold | decimal(10,2) | Null:NO | Default:0.00
  alert_level | varchar(50) | Null:NO | Default:Warning
  status | enum('active','resolved') | Null:NO | Default:active
  resolved_at | timestamp | Null:YES | Default:
  resolved_by | int(11) | Null:YES | Default:
  notes | text | Null:YES | Default:
  created_by | int(11) | Null:YES | Default:
  created_at | datetime | Null:NO | Default:
  fuel_type_id | int(11) | Null:YES | Default:

=== TABLE: loyalty_transactions ===
  id | int(11) | Null:NO | Default:
  customer_id | int(11) | Null:NO | Default:
  type | enum('earn','redeem') | Null:NO | Default:
  points | int(11) | Null:NO | Default:
  reference_id | varchar(64) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: manager_color_config ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:NO | Default:
  color_code | varchar(7) | Null:NO | Default:#dc3545
  color_name | varchar(50) | Null:YES | Default:Red
  is_active | tinyint(1) | Null:YES | Default:1
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: manager_meetings ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  meeting_title | varchar(255) | Null:NO | Default:
  meeting_type | enum('team','planning','review','training','other') | Null:YES | Default:team
  meeting_date | date | Null:NO | Default:
  start_time | time | Null:YES | Default:
  end_time | time | Null:YES | Default:
  attendees | text | Null:YES | Default:
  agenda | text | Null:YES | Default:
  status | enum('scheduled','completed','cancelled') | Null:YES | Default:scheduled
  created_by | int(11) | Null:NO | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: master_data_requests ===
  id | int(11) | Null:NO | Default:
  request_no | varchar(50) | Null:YES | Default:
  category | enum('Vehicle','Merchandise Product','Service Type') | Null:NO | Default:
  source_module | varchar(100) | Null:NO | Default:
  requested_by | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  status | enum('Pending','Approved','Rejected') | Null:NO | Default:Pending
  data_payload | longtext | Null:NO | Default:
  rejection_reason | text | Null:YES | Default:
  reviewed_by | int(11) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: mechanics ===
  id | int(11) | Null:NO | Default:
  first_name | varchar(100) | Null:YES | Default:
  middle_name | varchar(100) | Null:YES | Default:
  last_name | varchar(100) | Null:YES | Default:
  full_name | varchar(100) | Null:NO | Default:
  specialization | varchar(100) | Null:YES | Default:General Mechanic
  shift_assignment | varchar(50) | Null:YES | Default:All Shifts
  date_hired | date | Null:YES | Default:
  contact_no | varchar(50) | Null:YES | Default:
  address | text | Null:YES | Default:
  status | enum('active','inactive') | Null:YES | Default:active
  archived | tinyint(1) | Null:YES | Default:0
  archive_reason | text | Null:YES | Default:
  station_id | int(11) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: merchandise_adjustments ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  product_name | varchar(255) | Null:NO | Default:
  sku | varchar(100) | Null:YES | Default:
  category | varchar(100) | Null:YES | Default:
  current_stock | int(11) | Null:NO | Default:0
  adjusted_stock | int(11) | Null:NO | Default:0
  quantity_change | int(11) | Null:NO | Default:0
  adjustment_type | varchar(100) | Null:NO | Default:Physical Count
  reason | text | Null:YES | Default:
  status | enum('Pending','Approved','Rejected') | Null:NO | Default:Pending
  requested_by | int(11) | Null:NO | Default:
  requested_at | datetime | Null:NO | Default:current_timestamp()
  approved_by | int(11) | Null:YES | Default:
  approved_at | datetime | Null:YES | Default:
  rejection_reason | text | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()
  updated_at | datetime | Null:NO | Default:current_timestamp()

=== TABLE: merchandise_batches ===
  id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  batch_number | varchar(50) | Null:NO | Default:
  delivery_id | int(11) | Null:YES | Default:
  quantity_received | int(11) | Null:NO | Default:0
  remaining_qty | int(11) | Null:NO | Default:0
  unit_cost | decimal(12,4) | Null:NO | Default:0.0000
  supplier | varchar(200) | Null:YES | Default:
  date_received | date | Null:NO | Default:
  encoded_by | int(11) | Null:YES | Default:
  validated_by | int(11) | Null:YES | Default:
  validated_at | datetime | Null:YES | Default:
  status | enum('active','depleted','cancelled') | Null:NO | Default:active
  notes | text | Null:YES | Default:
  created_at | datetime | Null:NO | Default:current_timestamp()
  updated_at | datetime | Null:NO | Default:current_timestamp()
  selling_price | decimal(12,2) | Null:NO | Default:0.00

=== TABLE: merchandise_deliveries ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  quantity | decimal(12,2) | Null:NO | Default:
  supplier_id | int(11) | Null:YES | Default:
  delivery_date | date | Null:NO | Default:
  encoded_by | int(11) | Null:YES | Default:
  delivered_by | int(11) | Null:NO | Default:
  notes | text | Null:YES | Default:
  status | enum('pending','delivered','partial','cancelled') | Null:YES | Default:delivered
  manager_id | int(11) | Null:YES | Default:
  manager_action_at | datetime | Null:YES | Default:
  remarks | text | Null:YES | Default:
  manager_reason | text | Null:YES | Default:
  po_id | int(11) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: merchandise_stock_in ===
  id | int(11) | Null:NO | Default:
  po_id | int(11) | Null:YES | Default:
  po_number | varchar(100) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  product_id | int(11) | Null:NO | Default:
  product_name | varchar(255) | Null:NO | Default:
  sku | varchar(100) | Null:YES | Default:
  category | varchar(100) | Null:YES | Default:
  qty_ordered | int(11) | Null:NO | Default:0
  qty_received | int(11) | Null:NO | Default:0
  qty_variance | int(11) | Null:NO | Default:0
  unit_cost | decimal(10,2) | Null:NO | Default:0.00
  total_cost | decimal(12,2) | Null:NO | Default:0.00
  condition_flag | enum('Good','Damaged','Short','Excess') | Null:NO | Default:Good
  remarks | text | Null:YES | Default:
  stock_before | int(11) | Null:NO | Default:0
  stock_after | int(11) | Null:NO | Default:0
  encoded_by | int(11) | Null:NO | Default:
  encoded_at | datetime | Null:NO | Default:current_timestamp()
  batch_ref | varchar(100) | Null:YES | Default:
  delivery_id | int(11) | Null:YES | Default:
  selling_price | decimal(12,2) | Null:NO | Default:0.00

=== TABLE: merchandise_transaction_audit ===
  id | int(11) | Null:NO | Default:
  staff_id | int(11) | Null:NO | Default:
  staff_name | varchar(100) | Null:NO | Default:
  transaction_id | varchar(64) | Null:NO | Default:
  item_sku | varchar(200) | Null:NO | Default:
  quantity | int(11) | Null:NO | Default:
  unit_price | decimal(10,2) | Null:NO | Default:
  total_amount | decimal(10,2) | Null:NO | Default:
  payment_method | varchar(50) | Null:NO | Default:
  customer_name | varchar(200) | Null:NO | Default:
  station_id | int(11) | Null:NO | Default:
  timestamp | datetime | Null:NO | Default:
  action | varchar(100) | Null:NO | Default:
